Artista;Canción;Género;Duración(seg)
Rosalía;Bagdad;Urbano;255
Love of Lesbian;Bajo el volcán;Indie;265
Violadores del Verso;Ballantines;Rap;194
Kase.O;Basureta ;Hip‑Hop ;379
Dua Lipa;Be The One;Pop ;210
Imagine Dragons;Believer;Pop Rock / Alternative;177
Rosalía;Beso;Pop ;194
El Canto del Loco;Besos;Pop Rock;297
Post Malone;Better Now;Hip Hop / Pop;304
Miss Caffeina;Bitácora; Pop electrónico;193
Rosalía;Bizcochito;Urbano;316
Malú;Blanco y negro;Pop;314
The Weeknd;Blinding Lights;R&B / Synthpop;214
Pata Negra;Blues de la frontera;Flamenco blues / fusión;156
Cardi B;Bodak Yellow;Hip Hop / Rap;215
Queen;Bohemian Rhapsody;Rock ;355
Katy Perry;Bon Appétit;Pop ;227
C.Tangana;Booty (con Becky G);Reggaeton ;179
Lady Gaga;Born This Way;Pop ;260
Estopa;Bossanova;Rumba / Pop;196
Ariana Grande;Break Free (feat. Zedd);Pop ;248
Dua Lipa;Break My Heart;Pop ;243
Extremoduro;Bribriblibli; Rock transgresivo;201
El Barrio;Buena bonita y barata; New Flamenco;258
Miss Caffeina;Buena Suerte; Pop electrónico;184
David Bisbal;Bulería;Pop;235
Extremoduro;Bulerías de la sangre caliente; Rock transgresivo;221
Ariana Grande;Bye;Pop ;165
Estopa;Cacho a cacho;Rumba / Pop;150
Niña Pastori;Cai;Flamenco pop;287
Miss Caffeina;Calambre;Indie;246
Katy Perry;California Gurls;Pop ;235
Joaquín Sabina;Calle Melancolía; Rock;215
Pata Negra;Camarón;Flamenco blues / fusión;222
Chambao;Camino libre; Flamenco electrónico;180
Adele;Can I Get It;Pop ;224
Justin Timberlake;Can't Stop the Feeling!;Pop / Dance;244
The Beatles;Can’t Buy Me Love; Pop;431
Rosalía;Candy;Urbano;297
Violadores del Verso;Cantando;Rap;255
Kase.O;Cantando;Rap;297
Joan Manuel Serrat;Cantares;Cantautor;254
Pablo Alborán;Caramelo; Flamenco‑pop;262
Robe Iniesta;Carne de cañón;Rock;340
M-Clan;Carolina;Rock;340
Sidonie;Carreteras infinitas;Indie;297
Fito & Fitipaldis;Cerca de las vías; Pop rock;193
Katy Perry;Chained to the Rhythm;Pop ;237
Adele;Chasing Pavements;Soul ;221
Rosalía;Chicken Teriyaki;Urbano;257
Seguridad Social;Chiquilla;Pop Rock;227
Natos y Waor;Cicatrices;Rap;260
Duncan Dhu;Cien gaviotas;Pop Rock;297
Post Malone;Circles;Hip Hop / Pop Rock;212
Coldplay;Clocks; Pop rock;312
Love of Lesbian;Club de fans de John Boy;Indie;254
Kiko Veneno;Coge la guitarra;Rumba ;260
Miss Caffeina;Cola de Pez (Fuego); Pop electrónico;214
Coldplay;Coloratura; Progressive;217
The Beatles;Come Together; Pop rock;258
Seguridad Social;Comerranas;Pop Rock;316
Rozalén;Comiéndote a besos;Pop/Folk ;222
Estopa;Como Camarón;Rumba / Pop;202
Camarón de la Isla;Como el agua;Flamenco moderno / precursor;200
Amaral;Cómo hablar;Pop Rock;251
Alaska y Dinarama;Cómo pudiste hacerme esto a mí;Pop Rock;316
Rosario;Cómo quieres que te quiera;Pop;297
Rosalía;Con Altura;Urbano;182
Manuel Carrasco;Con La Luna Llena; Pop español;248
Miss Caffeina;Contigo;Indie;230
Joaquín Sabina;Contigo;Cantautor;255
Izal;Copacabana;Indie;251
Vetusta Morla;Copenhague;Indie;254
Diego El Cigala;Corazón loco;Flamenco bolero;191
Alejandro Sanz;Corazón partío;Pop;251
Sidonie;Costa Azul;Indie;305
Queen;Crazy Little Thing Called Love;Rockabilly ;162
Radiohead;Creep;Alternative Rock;232
Mecano;Cruz de navajas;Pop;340
Adele;Cry Your Heart Out;Pop ;235
Love of Lesbian;Cuando no me ves;Indie;265
Vetusta Morla;Cuarteles de invierno;Indie;251
La Oreja de Van Gogh;Cuéntame al oído;Pop;194
Ariana Grande;Dangerous Woman;Pop ;236
The Beatles;Day Tripper; Pop;168
Rosalía;De aquí no sales;Urbano;194
El Barrio;De Lobo a Cordero; New Flamenco;209
Miss Caffeina;Debería Estar Brillando; Pop electrónico;205
M-Clan;Déjame;Rock;255
Manuel Carrasco;Déjame Ser;Pop;258
Natos y Waor;Del infierno al cielo;Rap;265
Robe Iniesta;Del tiempo perdido;Rock español ;411
Extremoduro;Deltoya;Rock transgresivo;333
C.Tangana;Demasiadas mujeres;Urbano;265
Estopa;Demonios;Rumba / Pop;225
Chambao;Dentro de mi pecho;Flamenco electrónico;187
Alejandro Sanz;Desde cuándo;Pop;255
SFDK;Desde los chiqueros;Rap;227
Miss Caffeina;Desierto; Pop-Rock;224
Rosalía;Despechá;Urbano;190
Miss Caffeina;Detroit;Indie;265
Hombres G;Devuélveme a mi chica;Pop Rock;251
Rosalía;Di mi nombre;Urbano;248
Kiko Veneno;Dice la gente;Pop ;289
David Bisbal;Dígale;Pop;343
Miss Caffeina;Dinamarca; Pop electrónico;290
Lady Gaga;Disease;Electropop ;229
Miss Caffeina;Disfraces; Rock alternativo;224
Nach;Disparos de silencio;Rap;265
Dua Lipa;Don't Start Now;Dance-Pop;183
Queen;Don’t Stop Me Now;Rock ;209
Pablo Alborán;Dónde está el amor; Balada;239
Rozalén;Dragón rojo;Pop / Folk ;205
C.Tangana;Droga (feat. Mora); Folktronica;181
Robe Iniesta;Dulce introducción al caos;Rock progresivo ;241
Adele;Easy On Me;Pop ;224
Kiko Veneno;Echo de menos;Pop ;232
Nach;Efectos Vocales;Rap;233
Rozalén;Efímera;Pop / Folk ;222
Hombres G;El ataque de las chicas cocodrilo;Pop Rock;194
Izal;El baile;Indie;340
Pablo Alborán;El Beso;Pop;259
El Barrio;El Danzar de las Mariposas; New Flamenco;255
Estopa;El del medio de los chichos;Rumba / Pop;227
El Barrio;El gran circo; New Flamenco;234
Miss Caffeina;El Gran Temblor; Pop electrónico;230
Elbicho;El hombre garabato;Flamenco fusión alternativo;207
Nach;El idioma de los dioses;Rap;265
Sidonie;El incendio;Indie;316
SFDK;El liricista en el tejado;Rap;316
Kiko Veneno;El mensajero;Pop ;200
Pablo Alborán;El Mismo Aire; Balada;236
Kiko Veneno;El mosquito suicida;Rock ;199
Robe Iniesta;El poder del arte;Rock español ;280
Miss Caffeina;El Rescate; Pop-Rock;285
Dorian;El temblor;Indie;248
Lola Índigo;El tonto;Pop;194
La Oreja de Van Gogh;El último vals;Pop;190
Amaral;El universo sobre mí;Pop Rock;340
The Beatles;Eleanor Rigby; Orchestral pop;126
Nach;Ellas;Hip‑Hop ;258
Duncan Dhu;En algún lugar;Pop Rock;227
Chambao;En la raíz; Flamenco electrónico;274
Mecano;En tu fiesta me colé;Pop;248
Kiko Veneno;En un Mercedes blanco;Flamenco pop;172
Radio Futura;Enamorado de la moda juvenil;Rock;254
El Barrio;Enero; New Flamenco;241
Héroes del Silencio;Entre dos tierras;Rock;254
Fito & Fitipaldis;Entre la espada y la pared; Pop rock;336
Miss Caffeina;Eres Agua; Pop-Rock;228
Radio Futura;Escuela de calor;Rock;260
Duncan Dhu;Esos ojos negros;Pop Rock;316
Kase.O;Esto No Para;Hip‑Hop ;258
Estopa;Estopa;Rumba / Pop;215
Ariana Grande;Eternal Sunshine;R&B ;210
Coldplay;Everglow;;283
Estopa;Exiliado en el lavabo;Rumba / Pop;196
Nach;Éxodo;Hip‑Hop ;343
Miss Caffeina;Extra; Pop electrónico;227
Extremoduro;Extremaydura; Rock transgresivo;198
Kiko Veneno;Farmacia de guardia;Rock ;177
Sidonie;Fascinado;Indie;227
Queen;Fat Bottomed Girls;Rock ;256
Miss Caffeina;Fiesta Nacional; Pop electrónico;194
Katy Perry;Firework;Pop;193
Coldplay;Fix You;Pop Rock;200
Aitana;Formentera;Pop;265
Lady Gaga;Free Woman;Pop ;191
The Cure;Friday I'm in Love;Alternative Rock;231
The Beatles;From Me To You; Pop;316
Manuel Carrasco;FUE; Pop español;181
Kiko Veneno;Fuego;Pop ;191
Estopa;Fuente de energía;Rumba;257
La Unión;Fugitivo;Pop Rock;265
Fito & Fitipaldis;Garabatos; Pop rock;281
Miss Caffeina;Gigantes; Rock alternativo;244
Rozalén;Girasoles;Pop/Folk;223
Rozalén;Girasoles;Pop/Folk;223
Miss Caffeina;Gladiador; Pop-Rock;225
Ariana Grande;God Is a Woman;R&B ;197
Coldplay;God Put a Smile Upon Your Face; Pop rock;200
Drake;God's Plan;Hip Hop / Rap;269
Kanye West;Gold Digger;Hip Hop / Rap;179
Extremoduro;Golfa;Rock transgresivo;248
Lizzo;Good as Hell;Pop / R&B;201
The Beatles;Good Morning Good Morning; Pop;133
Travis Scott;Goosebumps;Hip Hop / Trap;200
Nach;Grande;Hip‑Hop ;235
Coldplay;Green Eyes; Pop rock;222
C.Tangana;Guerrera;Urban ;177
Beyoncé;Halo;R&B / Pop;377
Radio Futura;Han caído los dos;Rock;230
Manuel Carrasco;Hasta Por La Mañana; Pop español;258
Camila Cabello;Havana;Pop / Latin Pop;156
Manuel Carrasco;Hay Que Vivir El Momento; Pop español;226
El Barrio;He Vuelto; New Flamenco;296
Adele;Hello;Soul ;295
The Beatles;Help!; Pop;147
Rosalía;Hentai;Urbano;260
The Beatles;Her Majesty; Pop;203
David Bowie;Heroes;Rock;239
The Beatles;Hey Jude;Rock;258
Miss Caffeina;Hielo T; Rock alternativo;230
Mecano;Hijo de la luna;Pop;251
Adele;Hold On;Pop ;185
Adele;Hometown Glory;Soul ;271
Megan Thee Stallion;Hot Girl Summer;Hip Hop / Rap;190
Katy Perry;Hot N Cold;Pop ;284
Dua Lipa;Hotter Than Hell;Pop ;187
Miss Caffeina;Hoy Va a Ser el Día; Pop electrónico;196
Kendrick Lamar;HUMBLE.;Hip Hop / Rap;277
Adele;I Drink Wine;Soul ;227
Katy Perry;I Kissed a Girl;Pop ;185
Cardi B;I Like It;Hip Hop / Latin Trap;226
Queen;I Want to Break Free;Pop Rock;200
The Beatles;I Want To Hold Your Hand; Pop;144
Chambao;Imagina (feat. Juanito Makandé); Flamenco electrónico;269
Drake;In My Feelings;Hip Hop / Rap;274
Ariana Grande;In My Head;R&B ;222
Coldplay;In My Place; Pop rock;229
Kiko Veneno;Indiopole;Rock ;227
C.Tangana;Ingobernable;Latin pop ;182
Robe Iniesta;Ininteligible;Rock;254
Chambao;Instinto humano; Flamenco electrónico;277
Miss Caffeina;Intemperie; Pop electrónico;195
Ariana Grande;Into You;Pop ;244
The Beatles;It’s Only Love; Pop;416
Duncan Dhu;Jardín de rosas;Pop Rock;257
Estopa;Jardín del olvido;Rumba / Pop;223
Extremoduro;Jesucristo García (Live); Rock transgresivo;226
Lady Gaga;Just Dance ;Electropop ;242
Rozalén;Justo;Pop/Folk ;255
Estopa;Ke pasa!?;Rumba / Pop;200
Queen;Keep Yourself Alive;Rock ;226
Queen;Killer Queen;Glam Rock ;250
Joaquín Sabina;La Canción Más Hermosa del Mundo; Balada;226
Robe Iniesta;La canción más triste;Rock;255
Fito & Fitipaldis;La casa por el tejado;Rock;260
Kiko Veneno;La catástrofe mayor;Rumba ;181
Héroes del Silencio;La chispa adecuada;Rock;230
Chambao;La danza del tiempo; Flamenco electrónico;298
Radio Futura;La estatua del jardín botánico;Rock;265
Rosalía;La Fama;Bachata ;202
El Barrio;La fuente del deseo;Flamenco pop;206
Alejandro Sanz;La fuerza del corazón;Pop;248
Kiko Veneno;La higuera;Rumba ;172
Robe Iniesta;La ley innata;Rock;194
Camarón de la Isla;La leyenda del tiempo;Flamenco;265
Ismael Serrano;La llamada;Cantautor;251
Camarón de la Isla;La luna y el toro;Flamenco;340
El Canto del Loco;La madre de José;Pop Rock;257
Kiko Veneno;La muchachita;Rumba ;326
Izal;La mujer de verde;Indie;255
Lola Índigo;La niña de la escuela;Pop;340
Rosalía;La noche de anoche;Latin pop ;200
La Oreja de Van Gogh;La playa;Pop;340
Estopa;La primavera;Rumba/Pop;199
Rozalén;La puerta violeta;Pop/Folk ;203
Estopa;La raja de tu falda;Rumba/Pop;205
Dorian;La tormenta de arena;Indie;251
Extremoduro;La vereda de la puerta de atrás;Rock transgresivo;244
Robe Iniesta;La vereda de la puerta de atrás;Rock transgresivo;256
Kiko Veneno;La vida es dulce;Rumba ;206
Extremoduro;La vieja; Rock transgresivo;285
El Barrio;La voz de mi silencio; New Flamenco;400
Pablo Alborán;Ladrona de mi piel; Flamenco‑pop;218
Joaquín Sabina;Lágrimas de mármol; Pop rock;248
Diego El Cigala;Lágrimas negras;Flamenco bolero / fusión;193
El Barrio;Las Costuras del Alma; New Flamenco;232
The Beatles;Let It Be; Pop rock;230
Dua Lipa;Levitating;Pop ;203
Nach;Leyenda (Nach);Hip‑Hop ;200
Queen;Liar;Rock ;386
Kase.O;Libertad;Hip‑Hop ;211
Coldplay;Life in Technicolor; Ambient;150
Katy Perry;Lifetimes;Pop ;192
M-Clan;Llamando a la Tierra;Rock;251
C.Tangana;Llorando en la Limo;Urban ;181
Ray Heredia;Lo bueno y lo malo;Nuevo flamenco tradicional;172
Aitana;Lo malo;Pop;265
Joaquín Sabina;Lo niego todo; Pop ;162
Kiko Veneno;Lobo López;Flamenco ;185
La Unión;Lobo-hombre en París;Pop Rock;194
Miss Caffeina;Lobos; Pop-Rock;192
Pablo Alborán;Loco de atar; Flamenco‑pop;215
Dorian;Los amigos que perdí;Indie;340
Kiko Veneno;Los delincuentes;Rumba ;287
Vetusta Morla;Los días raros;Indie;265
Nach;Los Elegidos;Hip‑Hop ;265
Nach;Los Tatuajes En Mi Alma;Hip‑Hop ;316
Nach;Los Zurdos Mueren Antes;Hip‑Hop ;358
Eminem;Lose Yourself;Rap / Hip Hop;230
Dua Lipa;Love Again;Pop ;258
Adele;Love Is A Game;Pop ;273
The Beatles;Love Me Do; Pop;140
Ariana Grande;Love Me Harder (con The Weeknd);Pop ;251
Queen;Love of My Life;Rock Ballad;192
Taylor Swift;Love Story;Country Pop;197
Selena Gomez;Love You Like a Love Song;Pop / Dance;227
Miss Caffeina;Luciérnaga; Rock alternativo;217
Estopa;Luna lunera;Rumba / Pop;229
Chambao;Luz; Flamenco electrónico;291
M-Clan;Maggie despierta;Rock;248
Adele;Make You Feel My Love;Pop ;183
C.Tangana;Mala Mujer;Reggaeton ;182
Miss Caffeina;Mala Suerte; Pop electrónico;202
Rosalía;Malamente;Urbano;248
Vetusta Morla;Maldita dulzura;Indie;265
Héroes del Silencio;Maldito duende;Rock;265
Extremoduro;Mama; Rock transgresivo;370
Héroes del Silencio;Mar adentro;Rock;251
La Unión;Maracaibo;Pop Rock;248
Sidonie;Marciano;Indie;257
Hombres G;Marta tiene un marcapasos;Pop Rock;255
Natos y Waor;Martes 13;Rap;254
La Unión;Más y más;Pop Rock;230
Kase.O;Mazas y Catapultas;Hip‑Hop ;203
Fito & Fitipaldis;Me acordé de ti; Pop rock;247
Mecano;Me cuesta tanto olvidarte;Pop;255
Manuel Carrasco;Me Dijeron De Pequeño; Pop español;203
Fito & Fitipaldis;Me equivocaría otra vez;Rock;257
Estopa;Me falta el aliento;Rumba/Pop;220
María José Llergo;Me miras pero no me ves;Flamenco contemporáneo;248
M-Clan;Me voy a dejar llevar;Rock;194
Joan Manuel Serrat;Mediterráneo;Cantautor;260
Miss Caffeina;Merlí; Pop electrónico;212
Rosario;Mi gato;Flamenco pop;320
Estopa;Mi primera cana;Rumba / Pop;396
David Bisbal;Mi princesa;Pop;227
El Barrio;Mi señora;Flamenco pop;304
Alejandro Sanz;Mi soledad y yo;Pop;194
Pablo Alborán;Miedo; Flamenco‑pop;224
Rosalía;Milionària;Catalan rumba ;138
Miss Caffeina;Mira cómo vuelo;Indie;260
Justin Timberlake;Mirrors;Pop / R&B;230
Kase.O;Mitad y mitad;Rap;316
Miss Caffeina;MM; Rock alternativo;266
Miss Caffeina;Modo Avión; Rock alternativo;280
Aitana;Mon amour;Pop;248
Lil Nas X;MONTERO;Hip Hop / Pop;223
Rosalía;Motomami;Urbano;316
Rosario;Muchas flores;Pop;257
Lola Índigo;Mujer bruja;Pop;251
Mecano;Mujer contra mujer;Pop;194
Manuel Carrasco;Mujer De Las Mil Batallas; Pop español;133
Adele;My Little Love;Jazz ;389
Camila Cabello;My Oh My;Pop;222
Fito & Fitipaldis;Nada que decir; Pop rock;181
Estopa;Nasio pa' la alegría;Rumba / Pop;207
Dua Lipa;New Rules;Pop ;209
Alaska y Dinarama;Ni tú ni nadie;Pop Rock;297
María José Llergo;Niña de las dunas;Flamenco contemporáneo;315
Nach;Niños del parque;Rap;230
Manuel Carrasco;No Dejes De Soñar;Pop español;216
Manuel Carrasco;No Dejes De Soñar;Pop español;216
Rosario;No dudaría;Pop;258
Ketama;No estamos locos;Nuevo flamenco tradicional;260
Extremoduro;No me calientes que me hundo; Rock transgresivo;297
Miss Caffeina;No Mienten; Rock alternativo;245
C.Tangana;No Te Debí Besar;Pop urbano;426
Chambao;No te pierdas; Flamenco electrónico;411
Ariana Grande;No Tears Left to Cry;Pop / R&B;411
Pablo Alborán;No vaya a ser;Pop;181
Kiko Veneno;Noé;Rumba ;223
C.Tangana;Nunca Estoy;Pop urbano;177
Billie Eilish;Ocean Eyes;Pop / Electropop;206
Miss Caffeina;Oh Long Johnson; Pop electrónico;209
Adele;Oh My God;Gospel Pop ;225
Miss Caffeina;Oh! Sana; Pop-Rock;290
Estopa;Ojitos rojos (Live);Rumba / Pop;264
Lil Nas X;Old Town Road;Hip Hop / Country Rap;290
C.Tangana;Oliveira dos cen anos; Folktronica;222
Ariana Grande;One Last Time;Pop ;193
Ariana Grande;One Last Time;Pop ;193
Love of Lesbian;Oniria e insomnio;Indie;230
El Barrio;Orgullo; New Flamenco;255
Kase.O;Outro;Hip‑Hop ;314
Malú;Oxígeno;Pop;227
C.Tangana;Pa' Llamar Tu Atención;Urban ;432
El Barrio;Pa' Madrid; New Flamenco;258
Joaquín Sabina;Pacto entre caballeros; Rock;296
The Rolling Stones;Paint It Black;Rock;234
Nach;Palabras (Nach);Hip‑Hop ;227
Ismael Serrano;Papá cuéntame otra vez;Cantautor;265
Extremoduro;Papel Secante; Rock transgresivo;297
Joan Manuel Serrat;Para la libertad;Cantautor;265
Antonio Carmona;Para que tú no llores;Flamenco pop;177
Coldplay;Paradise; Pop rock;261
C.Tangana;Párteme La Cara;Pop ;179
Estopa;Partiendo la pana;Rumba / Pop;250
Miley Cyrus;Party in the U.S.A.;Pop;265
Pablo Alborán;Pasos de cero;Pop;197
Chambao;Pasta pa la costa;Flamenco electrónico;227
Kiko Veneno;Pata palo;Rock ;156
Kase.O;Pavos Reales;Hip‑Hop ;200
Katy Perry;Peacock;Pop ;231
Joaquín Sabina;Peces de ciudad;Cantautor;194
Extremoduro;Pepe Botika; Rock transgresivo;297
Izal;Pequeña gran revolución;Indie;248
Pablo Alborán;Perdóname; Latin pop;251
Alaska y Dinarama;Perlas ensangrentadas;Pop Rock;257
El Canto del Loco;Peter Pan;Pop Rock;258
Dua Lipa;Physical;Dance-Pop ;193
Rosalía;Pienso en tu mirá;Urbano;227
Miss Caffeina;Planta de Interior; Pop electrónico;245
Chambao;Playas de Barbate; Flamenco electrónico;377
Lady Gaga;Poker Face;Electropop ;237
Chambao;Pokito a poko;Flamenco chill;223
Estopa;Poquito a poco;Rumba/Pop;184
Joaquín Sabina;Por el Bulevar de los Sueños Rotos; Rock;243
Robe Iniesta;Por encima del bien y del mal;Rock;260
Pablo Alborán;Por Fin; Soft rock;217
Fito & Fitipaldis;Por la boca vive el pez;Rock;316
Natos y Waor;Por la jeta;Rap;265
Miss Caffeina;Por Si; Pop electrónico;160
Ariana Grande;Positions;Pop ;193
Miss Caffeina;Prende; Pop electrónico;209
Joaquín Sabina;Princesa; Balada;209
Ariana Grande;Problem (feat. Iggy Azalea);Pop ;194
Pablo Alborán;Prometo;Pop;165
SFDK;Pruébalo;Rap;308
La Oreja de Van Gogh;Puedes contar conmigo;Pop;248
Robe Iniesta;Puta;Rock español ;274
Extremoduro;Puta; Rock transgresivo;324
Izal;Qué bien;Indie;194
Rosario;Qué bonito;Flamenco pop;182
Manuel Carrasco;Qué Bonito Es Querer; Pop español;222
Manuel Carrasco;Que Nadie; Pop español;230
Miss Caffeina;Que Seas Feliz; Pop electrónico;272
El Barrio;Querida Enemiga; New Flamenco;162
Pablo Alborán;Quién; Balada;249
Joaquín Sabina;Quién me ha robado el mes de abril;Cantautor;248
Seguridad Social;Quiero tener tu presencia;Pop Rock;297
Kiko Veneno;Quítate la bata;Rock ;182
Queen;Radio Ga Ga;Synth‑Pop ;348
Lady Gaga;Rain On Me;Dance‑Pop ;182
Nach;Rap Español;Hip‑Hop ;265
Kiko Veneno;Ratitas divinas;Rumba ;207
Miss Caffeina;Reina; Pop electrónico;201
Miss Caffeina;Reinicia;Indie;254
Kiko Veneno;Reír y llorar;Pop ;304
Kase.O;Renacimiento;Rap;227
Natos y Waor;Repartiendo arte;Rap;230
Kase.O;Repartiendo Arte;Hip‑Hop ;250
Amaral;Revolución;Pop Rock;255
Kase.O;Ringui Dingui;Hip‑Hop ;343
Katy Perry;Roar;Pop ;224
Post Malone;Rockstar;Hip Hop / Trap;194
Adele;Rolling in the Deep;Soul ;228
La Oreja de Van Gogh;Rosas;Pop;255
Extremoduro;Salir;Rock;227
Robe Iniesta;Salir;Rock español ;298
Manuel Carrasco;Salitre; Pop español;258
Rozalén;Saltan chispas;Cantautor;248
Miss Caffeina;San Francisco; Rock alternativo;202
Kiko Veneno;San José de Arimatea;Rumba ;179
Ariana Grande;Santa Tell Me;Pop ;340
Lola Índigo;Santería;Pop;255
Rosalía;Saoko;Urbano;458
Pablo Alborán;Saturno;Pop;228
Megan Thee Stallion;Savage;Hip Hop / Rap;217
The Weeknd;Save Your Tears;R&B / Pop;193
Doja Cat;Say So;Pop / R&B / Hip Hop;140
Pablo Alborán;Se Puede Amar;Pop;217
Robe Iniesta;Segundo movimiento: Lo de dentro;Rock;265
Robe Iniesta;Segundo movimiento: Lo de fuera;Rock;265
Radio Futura;Semilla negra;Rock;265
Adele;Send My Love (To Your New Lover);Pop ;223
Shawn Mendes;Señorita;Pop / Latin Pop;296
Kiko Veneno;Seré mecánico por ti;Rock ;222
Adele;Set Fire to the Rain;Soul ;242
Martirio;Sevillanas del adiós;Flamenco copla fusión;234
Taylor Swift;Shake It Off;Pop / Country Pop;280
Lady Gaga;Shallow;Pop Ballad ;216
Ed Sheeran;Shape of You;Pop;258
The Beatles;She Loves You; Pop;141
Robe Iniesta;Si te vas...;Rock español ;187
Travis Scott;Sicko Mode;Hip Hop / Trap;315
Ariana Grande;Side To Side (feat. Nicki Minaj);Pop ;238
Fito & Fitipaldis;Siempre estoy soñando; Pop rock;235
Manuel Carrasco;Siendo Uno Mismo; Pop español;203
La Unión;Sildavia;Pop Rock;265
SFDK;Sin miedo a vivir;Rap;297
Amaral;Sin ti no soy nada;Pop Rock;230
Beyoncé;Single Ladies (Put a Ring on It);R&B / Pop;298
Adele;Skyfall;Pop ;286
Selena Gomez;Slow Down;Pop;207
Robe Iniesta;So payaso;Rock español ;250
Extremoduro;Sol de invierno; Rock transgresivo;255
Pablo Alborán;Solamente Tú; Flamenco‑pop;248
Fito & Fitipaldis;Soldadito marinero; Pop rock;254
El Barrio;Solo soy historia; New Flamenco;200
Queen;Somebody to Love;Rock ;296
Adele;Someone Like You;Soul ;285
The Beatles;Something; Pop rock;181
Camarón de la Isla;Soy gitano;Flamenco;230
Coldplay;Speed of Sound;Pop;269
Robe Iniesta;Stand By;Rock español ;269
Sam Smith;Stay With Me;Pop Soul;241
Shawn Mendes;Stitches;Pop;248
Adele;Strangers By Nature;Pop ;187
Coldplay;Strawberry Swing; Pop rock;254
Kanye West;Stronger;Hip Hop / Electro;287
Lady Gaga;Stupid Love;Pop ;193
Robe Iniesta;Sucede;Rock español ;210
Ismael Serrano;Sucede que a veces;Cantautor;340
Chambao;Sueño y muero; Flamenco electrónico;231
Estopa;Suma y sigue;Rumba / Pop;195
Post Malone;Sunflower;Hip Hop / Pop;209
Miss Caffeina;Superhéroe; Rock alternativo;227
Kiko Veneno;Superhéroes de barrio;Rumba ;193
Manuel Carrasco;Tambores de guerra;Pop;203
Estopa;Tan solo;Rumba / Pop;272
Pablo Alborán;Te he echado de menos; Balada;238
Estopa;Te vi te vi;Rumba / Pop;248
Katy Perry;Teenage Dream;Pop;191
Aitana;Teléfono;Pop;194
Ariana Grande;thank u;Pop ;207
Lady Gaga;The Edge of Glory;Pop ;320
Katy Perry;The One That Got Away;Pop ;227
Queen;The Prophet’s Song;Progressive Rock ;501
Eminem;The Real Slim Shady;Rap / Hip Hop;238
Coldplay;The Scientist; Ballad;266
Ariana Grande;The Way (feat. Mac Miller);Pop ;226
Imagine Dragons;Thunder;Pop Rock;181
